trip_id,driver_id,day_of_week,month,quarter,hour,weekend_flag,weekly_pattern,total_distance_km,historical_travel_time,stop_count,optimized_duration_min,optimized_distance_km,average_speed,daily_visits,past_route_efficiency,area_cluster,avg_latitude,avg_longitude,distance_per_stop,duration_per_stop
397,D1,Monday,5,2,8,0,19,177.84,269.94,7,260.72,151.2,39.53,7,0.97,0,17.411459,78.433429,25.41,38.56
398,D2,Monday,5,2,9,0,19,95.63,157.18,5,157.18,95.63,36.5,5,1.0,0,17.458346,78.332851,19.13,31.44
399,D3,Monday,5,2,8,0,19,95.82,126.53,3,126.53,95.81,45.44,3,1.0,1,17.368762,78.264614,31.94,42.18
400,D4,Monday,5,2,8,0,19,129.12,177.16,4,122.08,77.16,43.73,4,0.69,1,17.268489,78.357541,32.28,44.29
401,D5,Monday,5,2,9,0,19,202.1,242.38,6,10202.89,10147.86,50.03,6,42.09,4,17.491944,78.474645,33.68,40.4
402,D6,Monday,5,2,8,0,19,202.1,242.38,6,10202.89,10147.86,50.03,6,42.09,4,17.491944,78.474645,33.68,40.4
403,D7,Monday,5,2,8,0,19,129.12,177.16,4,122.08,77.16,43.73,4,0.69,1,17.268489,78.357541,32.28,44.29
404,D8,Monday,5,2,8,0,19,202.1,242.38,6,10202.89,10147.86,50.03,6,42.09,4,17.491944,78.474645,33.68,40.4
405,D9,Monday,5,2,8,0,19,95.82,126.53,3,126.53,95.81,45.44,3,1.0,1,17.368762,78.264614,31.94,42.18
406,D10,Monday,5,2,10,0,19,177.84,269.94,7,260.72,151.2,39.53,7,0.97,0,17.411459,78.433429,25.41,38.56
407,D11,Monday,5,2,8,0,19,95.82,126.53,3,126.53,95.81,45.44,3,1.0,1,17.368762,78.264614,31.94,42.18
408,D12,Monday,5,2,10,0,19,95.63,157.18,5,157.18,95.63,36.5,5,1.0,0,17.458346,78.332851,19.13,31.44
409,D1,Tuesday,5,2,9,0,19,330.75,398.9,7,315.08,218.96,49.75,7,0.79,1,17.41573,78.417315,47.25,56.99
410,D2,Tuesday,5,2,9,0,19,330.75,398.9,7,315.08,218.96,49.75,7,0.79,1,17.41573,78.417315,47.25,56.99
411,D3,Tuesday,5,2,8,0,19,57.92,107.60000000000001,4,107.6,57.92,32.3,4,1.0,0,17.45899,78.362937,14.48,26.9
412,D4,Tuesday,5,2,8,0,19,169.82,249.01,6,238.49,144.9,40.92,6,0.96,0,17.401255,78.427586,28.3,41.5
413,D5,Tuesday,5,2,10,0,19,107.88,134.23,3,105.19,82.19,48.22,3,0.78,1,17.272269,78.386783,35.96,44.74
414,D6,Tuesday,5,2,10,0,19,330.75,398.9,7,315.08,218.96,49.75,7,0.79,1,17.41573,78.417315,47.25,56.99
415,D7,Tuesday,5,2,9,0,19,202.1,242.38,5,10176.46,10127.93,50.03,5,41.99,4,17.485578,78.528924,40.42,48.48
416,D8,Tuesday,5,2,10,0,19,107.88,134.23,3,105.19,82.19,48.22,3,0.78,1,17.272269,78.386783,35.96,44.74
417,D9,Tuesday,5,2,9,0,19,330.75,398.9,7,315.08,218.96,49.75,7,0.79,1,17.41573,78.417315,47.25,56.99
418,D10,Tuesday,5,2,9,0,19,107.88,134.23,3,105.19,82.19,48.22,3,0.78,1,17.272269,78.386783,35.96,44.74
419,D11,Tuesday,5,2,8,0,19,330.75,398.9,7,315.08,218.96,49.75,7,0.79,1,17.41573,78.417315,47.25,56.99
420,D12,Tuesday,5,2,9,0,19,169.82,249.01,6,238.49,144.9,40.92,6,0.96,0,17.401255,78.427586,28.3,41.5
421,D1,Wednesday,5,2,9,0,19,174.53,255.8,7,20205.6,20150.8,40.94,7,78.99,0,17.424274,78.439446,24.93,36.54
422,D2,Wednesday,5,2,9,0,19,202.1,242.38,4,177.46,128.93,50.03,4,0.73,4,17.461623,78.495851,50.52,60.6
423,D3,Wednesday,5,2,9,0,19,202.1,242.38,4,177.46,128.93,50.03,4,0.73,4,17.461623,78.495851,50.52,60.6
424,D4,Wednesday,5,2,8,0,19,264.78,326.13,6,268.8,192.25,48.71,6,0.82,1,17.404713,78.449716,44.13,54.36
425,D5,Wednesday,5,2,8,0,19,51.94,92.4,3,92.4,51.94,33.73,3,1.0,0,17.428995,78.346726,17.31,30.8
426,D6,Wednesday,5,2,10,0,19,174.53,255.8,7,20205.6,20150.8,40.94,7,78.99,0,17.424274,78.439446,24.93,36.54
427,D7,Wednesday,5,2,10,0,19,51.94,92.4,3,92.4,51.94,33.73,3,1.0,0,17.428995,78.346726,17.31,30.8
428,D8,Wednesday,5,2,8,0,19,51.94,92.4,3,92.4,51.94,33.73,3,1.0,0,17.428995,78.346726,17.31,30.8
429,D9,Wednesday,5,2,9,0,19,138.06,180.24,5,180.24,138.06,45.96,5,1.0,1,17.39359,78.424243,27.61,36.05
430,D10,Wednesday,5,2,9,0,19,264.78,326.13,6,268.8,192.25,48.71,6,0.82,1,17.404713,78.449716,44.13,54.36
431,D11,Wednesday,5,2,10,0,19,202.1,242.38,4,177.46,128.93,50.03,4,0.73,4,17.461623,78.495851,50.52,60.6
432,D12,Wednesday,5,2,10,0,19,264.78,326.13,6,268.8,192.25,48.71,6,0.82,1,17.404713,78.449716,44.13,54.36
433,D1,Thursday,5,2,8,0,19,247.82,296.38,5,243.43,183.97,50.17,5,0.82,1,17.380374,78.401861,49.56,59.28
434,D2,Thursday,5,2,10,0,19,125.85,162.38,3,99.73,71.0,46.5,3,0.61,4,17.519549,78.540421,41.95,54.13
435,D3,Thursday,5,2,8,0,19,247.82,296.38,5,243.43,183.97,50.17,5,0.82,1,17.380374,78.401861,49.56,59.28
436,D4,Thursday,5,2,10,0,19,247.82,296.38,5,243.43,183.97,50.17,5,0.82,1,17.380374,78.401861,49.56,59.28
437,D5,Thursday,5,2,9,0,19,125.85,162.38,3,99.73,71.0,46.5,3,0.61,4,17.519549,78.540421,41.95,54.13
438,D6,Thursday,5,2,9,0,19,95.83,223.2,7,10207.92,10130.59,25.76,7,45.73,0,17.470653,78.478205,13.69,31.89
439,D7,Thursday,5,2,9,0,19,89.18,125.44,4,125.44,89.18,42.66,4,1.0,1,17.402424,78.365985,22.3,31.36
440,D8,Thursday,5,2,10,0,19,247.82,296.38,5,243.43,183.97,50.17,5,0.82,1,17.380374,78.401861,49.56,59.28
441,D9,Thursday,5,2,10,0,19,247.82,296.38,5,243.43,183.97,50.17,5,0.82,1,17.380374,78.401861,49.56,59.28
442,D10,Thursday,5,2,8,0,19,95.83,223.2,7,10207.92,10130.59,25.76,7,45.73,0,17.470653,78.478205,13.69,31.89
443,D11,Thursday,5,2,9,0,19,247.82,296.38,5,243.43,183.97,50.17,5,0.82,1,17.380374,78.401861,49.56,59.28
444,D12,Thursday,5,2,8,0,19,89.18,125.44,4,125.44,89.18,42.66,4,1.0,1,17.402424,78.365985,22.3,31.36
445,D1,Friday,5,2,8,0,19,203.99,356.32,7,295.61,159.86,34.35,7,0.83,1,17.395843,78.377179,29.14,50.9
446,D2,Friday,5,2,9,0,19,81.11,185.82999999999998,6,10120.94,10052.21,26.19,6,54.46,0,17.456732,78.494436,13.52,30.97
447,D3,Friday,5,2,8,0,19,203.99,356.32,7,295.61,159.86,34.35,7,0.83,1,17.395843,78.377179,29.14,50.9
448,D4,Friday,5,2,9,0,19,77.94,101.42,3,101.42,77.95,46.11,3,1.0,0,17.440747,78.337088,25.98,33.81
449,D5,Friday,5,2,10,0,19,203.99,356.32,7,295.61,159.86,34.35,7,0.83,1,17.395843,78.377179,29.14,50.9
450,D6,Friday,5,2,10,0,19,81.11,185.82999999999998,6,10120.94,10052.21,26.19,6,54.46,0,17.456732,78.494436,13.52,30.97
451,D7,Friday,5,2,8,0,19,77.94,101.42,3,101.42,77.95,46.11,3,1.0,0,17.440747,78.337088,25.98,33.81
452,D8,Friday,5,2,8,0,19,77.94,101.42,3,101.42,77.95,46.11,3,1.0,0,17.440747,78.337088,25.98,33.81
453,D9,Friday,5,2,8,0,19,174.53,255.8,5,215.49,126.73,40.94,5,0.84,0,17.431222,78.44499,34.91,51.16
454,D10,Friday,5,2,10,0,19,203.99,356.32,7,295.61,159.86,34.35,7,0.83,1,17.395843,78.377179,29.14,50.9
455,D11,Friday,5,2,9,0,19,163.83,214.40999999999997,4,200.33,142.84,45.85,4,0.93,1,17.332576,78.357918,40.96,53.6
456,D12,Friday,5,2,8,0,19,163.83,214.40999999999997,4,200.33,142.84,45.85,4,0.93,1,17.332576,78.357918,40.96,53.6
457,D1,Saturday,5,2,9,1,19,158.41,287.25,6,254.66,133.3,33.09,6,0.89,1,17.413907,78.364596,26.4,47.88
458,D2,Saturday,5,2,10,1,19,96.6,180.65,4,162.62,85.26,32.08,4,0.9,0,17.481148,78.46959,24.15,45.16
459,D3,Saturday,5,2,9,1,19,158.41,287.25,6,254.66,133.3,33.09,6,0.89,1,17.413907,78.364596,26.4,47.88
460,D4,Saturday,5,2,8,1,19,47.13,121.53,5,10104.36,10043.23,23.27,5,83.14,0,17.457223,78.516841,9.43,24.31
461,D5,Saturday,5,2,10,1,19,272.84,349.15999999999997,7,249.25,186.4,46.89,7,0.71,2,17.41242,78.52607,38.98,49.88
462,D6,Saturday,5,2,9,1,19,158.41,287.25,6,254.66,133.3,33.09,6,0.89,1,17.413907,78.364596,26.4,47.88
463,D7,Saturday,5,2,8,1,19,47.13,121.53,5,10104.36,10043.23,23.27,5,83.14,0,17.457223,78.516841,9.43,24.31
464,D8,Saturday,5,2,9,1,19,272.84,349.15999999999997,7,249.25,186.4,46.89,7,0.71,2,17.41242,78.52607,38.98,49.88
465,D9,Saturday,5,2,9,1,19,148.32,186.57999999999998,3,164.08,119.91,47.7,3,0.88,1,17.367321,78.370889,49.44,62.19
466,D10,Saturday,5,2,10,1,19,96.6,180.65,4,162.62,85.26,32.08,4,0.9,0,17.481148,78.46959,24.15,45.16
467,D11,Saturday,5,2,10,1,19,96.6,180.65,4,162.62,85.26,32.08,4,0.9,0,17.481148,78.46959,24.15,45.16
468,D12,Saturday,5,2,9,1,19,272.84,349.15999999999997,7,249.25,186.4,46.89,7,0.71,2,17.41242,78.52607,38.98,49.88
469,D1,Sunday,5,2,9,1,19,29.44,70.95,4,10074.18,10030.5,24.9,4,141.99,0,17.486002,78.512279,7.36,17.74
470,D2,Sunday,5,2,8,1,19,67.03,126.27000000000001,3,106.82,59.39,31.85,3,0.85,0,17.450984,78.413,22.34,42.09
471,D3,Sunday,5,2,10,1,19,191.12,262.53999999999996,6,237.47,182.61,43.68,6,0.9,2,17.437634,78.516872,31.85,43.76
472,D4,Sunday,5,2,9,1,19,67.03,126.27000000000001,3,106.82,59.39,31.85,3,0.85,0,17.450984,78.413,22.34,42.09
473,D5,Sunday,5,2,10,1,19,67.03,126.27000000000001,3,106.82,59.39,31.85,3,0.85,0,17.450984,78.413,22.34,42.09
474,D6,Sunday,5,2,9,1,19,111.58,186.9,5,154.31,86.48,35.82,5,0.83,3,17.424596,78.390896,22.32,37.38
475,D7,Sunday,5,2,8,1,19,29.44,70.95,4,10074.18,10030.5,24.9,4,141.99,0,17.486002,78.512279,7.36,17.74
476,D8,Sunday,5,2,8,1,19,111.58,186.9,5,154.31,86.48,35.82,5,0.83,3,17.424596,78.390896,22.32,37.38
477,D9,Sunday,5,2,8,1,19,191.12,262.53999999999996,6,237.47,182.61,43.68,6,0.9,2,17.437634,78.516872,31.85,43.76
478,D10,Sunday,5,2,8,1,19,29.44,70.95,4,10074.18,10030.5,24.9,4,141.99,0,17.486002,78.512279,7.36,17.74
479,D11,Sunday,5,2,9,1,19,191.12,262.53999999999996,6,237.47,182.61,43.68,6,0.9,2,17.437634,78.516872,31.85,43.76
480,D12,Sunday,5,2,8,1,19,29.44,70.95,4,10074.18,10030.5,24.9,4,141.99,0,17.486002,78.512279,7.36,17.74
